,Star Name,Distance,Mass,Radius
0,SDSS J000013.54+255418.6 [de],SDSS J000013.54+255418.6 [de],SDSS J000013.54+255418.6 [de],SDSS J000013.54+255418.6 [de]
1,2MASS J08283419-1309198,2MASS J08283419-1309198,2MASS J08283419-1309198,2MASS J08283419-1309198
2,2MASS J00040288-6410358,2MASS J00040288-6410358,2MASS J00040288-6410358,2MASS J00040288-6410358
3,LHS 102BC,LHS 102BC,LHS 102BC,LHS 102BC
4,2MASS J00242463-0158201,2MASS J00242463-0158201,2MASS J00242463-0158201,2MASS J00242463-0158201
5,2MASS J00250365+4759191AB,2MASS J00250365+4759191AB,2MASS J00250365+4759191AB,2MASS J00250365+4759191AB
6,2MASS J00274197+0503417,2MASS J00274197+0503417,2MASS J00274197+0503417,2MASS J00274197+0503417
7,2MASS J00275592+2219328,2MASS J00275592+2219328,2MASS J00275592+2219328,2MASS J00275592+2219328
8,2MASSW J0030300-145033,2MASSW J0030300-145033,2MASSW J0030300-145033,2MASSW J0030300-145033
9,2MASS J00332386-1521309 [de],2MASS J00332386-1521309 [de],2MASS J00332386-1521309 [de],2MASS J00332386-1521309 [de]
10,2MASS J00345157+0523050,2MASS J00345157+0523050,2MASS J00345157+0523050,2MASS J00345157+0523050
11,2MASS 0036+1821,2MASS 0036+1821,2MASS 0036+1821,2MASS 0036+1821
12,2MASSW J0045214+163445,2MASSW J0045214+163445,2MASSW J0045214+163445,2MASSW J0045214+163445
13,WISEP J004701.06+680352.1 [fr],WISEP J004701.06+680352.1 [fr],WISEP J004701.06+680352.1 [fr],WISEP J004701.06+680352.1 [fr]
14,2MASS J00501994-3322402 [de],2MASS J00501994-3322402 [de],2MASS J00501994-3322402 [de],2MASS J00501994-3322402 [de]
15,2MASS J00034227-2822410,2MASS J00034227-2822410,2MASS J00034227-2822410,2MASS J00034227-2822410
16,2MASS J00584253-0651239 [de],2MASS J00584253-0651239 [de],2MASS J00584253-0651239 [de],2MASS J00584253-0651239 [de]
17,CFBDS J005910.90–011401.3,CFBDS J005910.90–011401.3,CFBDS J005910.90–011401.3,CFBDS J005910.90–011401.3
18,2MASSI J0103320+193536,2MASSI J0103320+193536,2MASSI J0103320+193536,2MASSI J0103320+193536
19,SDSSp J010752.33+004156.1 [de],SDSSp J010752.33+004156.1 [de],SDSSp J010752.33+004156.1 [de],SDSSp J010752.33+004156.1 [de]
20,2MASSI J0117474-340325 [de],2MASSI J0117474-340325 [de],2MASSI J0117474-340325 [de],2MASSI J0117474-340325 [de]
21,2MASS J01415823-4633574 [de],2MASS J01415823-4633574 [de],2MASS J01415823-4633574 [de],2MASS J01415823-4633574 [de]
22,SDSS J015141.69+124429.6,SDSS J015141.69+124429.6,SDSS J015141.69+124429.6,SDSS J015141.69+124429.6
23,DENIS-P J020529.0−115925A,DENIS-P J020529.0−115925A,DENIS-P J020529.0−115925A,DENIS-P J020529.0−115925A
24,DENIS-P J020529.0−115925B,DENIS-P J020529.0−115925B,DENIS-P J020529.0−115925B,DENIS-P J020529.0−115925B
25,DENIS-P J020529.0−115925C,DENIS-P J020529.0−115925C,DENIS-P J020529.0−115925C,DENIS-P J020529.0−115925C
26,SDSS J020742.48+000056.2 [de],SDSS J020742.48+000056.2 [de],SDSS J020742.48+000056.2 [de],SDSS J020742.48+000056.2 [de]
27,2MASS J02103857-3015313,2MASS J02103857-3015313,2MASS J02103857-3015313,2MASS J02103857-3015313
28,2MASS J02340093-6442068,2MASS J02340093-6442068,2MASS J02340093-6442068,2MASS J02340093-6442068
29,2MASS J02411151-0326587 [de],2MASS J02411151-0326587 [de],2MASS J02411151-0326587 [de],2MASS J02411151-0326587 [de]
30,2MASS J02431371−2453298,2MASS J02431371−2453298,2MASS J02431371−2453298,2MASS J02431371−2453298
31,LP 771-21,LP 771-21,LP 771-21,LP 771-21
32,2MASS J02511327+0047364,2MASS J02511327+0047364,2MASS J02511327+0047364,2MASS J02511327+0047364
33,Teegarden's star,Teegarden's star,Teegarden's star,Teegarden's star
34,2MASS J02535980+3206373,2MASS J02535980+3206373,2MASS J02535980+3206373,2MASS J02535980+3206373
35,WISE J0254+0223,WISE J0254+0223,WISE J0254+0223,WISE J0254+0223
36,DEN 0255-4700,DEN 0255-4700,DEN 0255-4700,DEN 0255-4700
37,2MASS J03185403-3421292 [de],2MASS J03185403-3421292 [de],2MASS J03185403-3421292 [de],2MASS J03185403-3421292 [de]
38,2MASS J03205965+1854233,2MASS J03205965+1854233,2MASS J03205965+1854233,2MASS J03205965+1854233
39,2MASS J03231002-4631237,2MASS J03231002-4631237,2MASS J03231002-4631237,2MASS J03231002-4631237
40,SDSS J032553.17+042540.1,SDSS J032553.17+042540.1,SDSS J032553.17+042540.1,SDSS J032553.17+042540.1
41,2MASS J03264225-2102057 [de],2MASS J03264225-2102057 [de],2MASS J03264225-2102057 [de],2MASS J03264225-2102057 [de]
42,2MASS J03284265+2302051 [de],2MASS J03284265+2302051 [de],2MASS J03284265+2302051 [de],2MASS J03284265+2302051 [de]
43,2MASS J03341218-4953322,2MASS J03341218-4953322,2MASS J03341218-4953322,2MASS J03341218-4953322
44,LP 944-20,LP 944-20,LP 944-20,LP 944-20
45,2MASP J0345432+254023,2MASP J0345432+254023,2MASP J0345432+254023,2MASP J0345432+254023
46,Teide 1,Teide 1,Teide 1,Teide 1
47,2MASS J03510004-0052452,2MASS J03510004-0052452,2MASS J03510004-0052452,2MASS J03510004-0052452
48,2MASS J03552337+1133437,2MASS J03552337+1133437,2MASS J03552337+1133437,2MASS J03552337+1133437
49,DENIS-P J035726.9-441730 [de],DENIS-P J035726.9-441730 [de],DENIS-P J035726.9-441730 [de],DENIS-P J035726.9-441730 [de]
50,2MASS J04151954−0935066,2MASS J04151954−0935066,2MASS J04151954−0935066,2MASS J04151954−0935066
51,SDSSp J042348.57-041403.5 [de],SDSSp J042348.57-041403.5 [de],SDSSp J042348.57-041403.5 [de],SDSSp J042348.57-041403.5 [de]
52,2MASS J04285096-2253227 [de],2MASS J04285096-2253227 [de],2MASS J04285096-2253227 [de],2MASS J04285096-2253227 [de]
53,2MASS J04351612-1606574,2MASS J04351612-1606574,2MASS J04351612-1606574,2MASS J04351612-1606574
54,2MASS J04362788-4114465,2MASS J04362788-4114465,2MASS J04362788-4114465,2MASS J04362788-4114465
55,2MASS J04390101-2353083 [de],2MASS J04390101-2353083 [de],2MASS J04390101-2353083 [de],2MASS J04390101-2353083 [de]
56,2MASS J04414489+2301513,2MASS J04414489+2301513,2MASS J04414489+2301513,2MASS J04414489+2301513
57,2MASS J04433764+0002040,2MASS J04433764+0002040,2MASS J04433764+0002040,2MASS J04433764+0002040
58,2MASS J04455387-3048204 [de],2MASS J04455387-3048204 [de],2MASS J04455387-3048204 [de],2MASS J04455387-3048204 [de]
59,2MASS J04510093-3402150 [de],2MASS J04510093-3402150 [de],2MASS J04510093-3402150 [de],2MASS J04510093-3402150 [de]
60,2MASS J05002100+0330501 [de],2MASS J05002100+0330501 [de],2MASS J05002100+0330501 [de],2MASS J05002100+0330501 [de]
61,2MASS J05012406-0010452 [de],2MASS J05012406-0010452 [de],2MASS J05012406-0010452 [de],2MASS J05012406-0010452 [de]
62,2MASS J05160945-0445499 [de],2MASS J05160945-0445499 [de],2MASS J05160945-0445499 [de],2MASS J05160945-0445499 [de]
63,2MASS J0523−1403,2MASS J0523−1403,2MASS J0523−1403,2MASS J0523−1403
64,2MASS 0532+8246,2MASS 0532+8246,2MASS 0532+8246,2MASS 0532+8246
65,SDSS J053951.99-005902.0,SDSS J053951.99-005902.0,SDSS J053951.99-005902.0,SDSS J053951.99-005902.0
66,2MASS J05591914-1404488 [de],2MASS J05591914-1404488 [de],2MASS J05591914-1404488 [de],2MASS J05591914-1404488 [de]
67,LSR 0602+3910 [de],LSR 0602+3910 [de],LSR 0602+3910 [de],LSR 0602+3910 [de]
68,2MASS J06085283-2753583,2MASS J06085283-2753583,2MASS J06085283-2753583,2MASS J06085283-2753583
69,WISEP J061135.13-041024.0A,WISEP J061135.13-041024.0A,WISEP J061135.13-041024.0A,WISEP J061135.13-041024.0A
70,WISEP J061135.13-041024.0B,WISEP J061135.13-041024.0B,WISEP J061135.13-041024.0B,WISEP J061135.13-041024.0B
71,2MASS J06244595-4521548 [de],2MASS J06244595-4521548 [de],2MASS J06244595-4521548 [de],2MASS J06244595-4521548 [de]
72,2MASS J06411840-4322329 [de],2MASS J06411840-4322329 [de],2MASS J06411840-4322329 [de],2MASS J06411840-4322329 [de]
73,DENIS-P J0652197-253450 [de],DENIS-P J0652197-253450 [de],DENIS-P J0652197-253450 [de],DENIS-P J0652197-253450 [de]
74,2MASS J07003664+3157266 [de],2MASS J07003664+3157266 [de],2MASS J07003664+3157266 [de],2MASS J07003664+3157266 [de]
75,2MASS J07075327-4900503,2MASS J07075327-4900503,2MASS J07075327-4900503,2MASS J07075327-4900503
76,UGPS J072227.51-054031.2,UGPS J072227.51-054031.2,UGPS J072227.51-054031.2,UGPS J072227.51-054031.2
77,2MASSI J0727182+171001 [de],2MASSI J0727182+171001 [de],2MASSI J0727182+171001 [de],2MASSI J0727182+171001 [de]
78,2MASS J07290002-3954043 [de],2MASS J07290002-3954043 [de],2MASS J07290002-3954043 [de],2MASS J07290002-3954043 [de]
79,SDSS J074201.41+205520.5 [de],SDSS J074201.41+205520.5 [de],SDSS J074201.41+205520.5 [de],SDSS J074201.41+205520.5 [de]
80,2MASS J0746425+200032 [fr],2MASS J0746425+200032 [fr],2MASS J0746425+200032 [fr],2MASS J0746425+200032 [fr]
81,DENIS-P J0751164-253043 [de],DENIS-P J0751164-253043 [de],DENIS-P J0751164-253043 [de],DENIS-P J0751164-253043 [de]
82,2MASS J07522390+1612157,2MASS J07522390+1612157,2MASS J07522390+1612157,2MASS J07522390+1612157
83,DENIS J081730.0-615520,DENIS J081730.0-615520,DENIS J081730.0-615520,DENIS J081730.0-615520
84,DENIS J082303.1−491201A,DENIS J082303.1−491201A,DENIS J082303.1−491201A,DENIS J082303.1−491201A
85,DENIS J082303.1−491201B,DENIS J082303.1−491201B,DENIS J082303.1−491201B,DENIS J082303.1−491201B
86,2MASS J08251968+2115521 [de],2MASS J08251968+2115521 [de],2MASS J08251968+2115521 [de],2MASS J08251968+2115521 [de]
87,SDSSp J083008.12+482847.4 [de],SDSSp J083008.12+482847.4 [de],SDSSp J083008.12+482847.4 [de],SDSSp J083008.12+482847.4 [de]
88,LHS 2021,LHS 2021,LHS 2021,LHS 2021
89,SDSS J083048.80+012831.1 [de],SDSS J083048.80+012831.1 [de],SDSS J083048.80+012831.1 [de],SDSS J083048.80+012831.1 [de]
90,2MASSI J0835425-081923 [de],2MASSI J0835425-081923 [de],2MASSI J0835425-081923 [de],2MASSI J0835425-081923 [de]
91,2MASSI J0847287-153237 [de],2MASSI J0847287-153237 [de],2MASSI J0847287-153237 [de],2MASSI J0847287-153237 [de]
92,2MASS J08533619-0329321,2MASS J08533619-0329321,2MASS J08533619-0329321,2MASS J08533619-0329321
93,2MASSI J0859254-194926 [de],2MASSI J0859254-194926 [de],2MASSI J0859254-194926 [de],2MASSI J0859254-194926 [de]
94,2MASSW J0920122+351742 [de],2MASSW J0920122+351742 [de],2MASSW J0920122+351742 [de],2MASSW J0920122+351742 [de]
95,2MASSI J0937347+293142,2MASSI J0937347+293142,2MASSI J0937347+293142,2MASSI J0937347+293142
96,2MASS 0939−2448,2MASS 0939−2448,2MASS 0939−2448,2MASS 0939−2448
97,2MASS J09490860-1545485 [de],2MASS J09490860-1545485 [de],2MASS J09490860-1545485 [de],2MASS J09490860-1545485 [de]
98,2MASS J10073369-4555147,2MASS J10073369-4555147,2MASS J10073369-4555147,2MASS J10073369-4555147
99,2MASSI J1010148-040649 [de],2MASSI J1010148-040649 [de],2MASSI J1010148-040649 [de],2MASSI J1010148-040649 [de]
100,2MASSI J1017075+130839 [de],2MASSI J1017075+130839 [de],2MASSI J1017075+130839 [de],2MASSI J1017075+130839 [de]
101,SDSS J102109.69-030420.1,SDSS J102109.69-030420.1,SDSS J102109.69-030420.1,SDSS J102109.69-030420.1
102,2MASS J10224821+5825453 [de],2MASS J10224821+5825453 [de],2MASS J10224821+5825453 [de],2MASS J10224821+5825453 [de]
103,2MASSW J1036530-344138 [de],2MASSW J1036530-344138 [de],2MASSW J1036530-344138 [de],2MASSW J1036530-344138 [de]
104,2MASS J1047538+212423 [de],2MASS J1047538+212423 [de],2MASS J1047538+212423 [de],2MASS J1047538+212423 [de]
105,DEN 1048-3956,DEN 1048-3956,DEN 1048-3956,DEN 1048-3956
106,Luhman 16B,Luhman 16B,Luhman 16B,Luhman 16B
107,Luhman 16A,Luhman 16A,Luhman 16A,Luhman 16A
108,DENIS-P J1058.7−1548,DENIS-P J1058.7−1548,DENIS-P J1058.7−1548,DENIS-P J1058.7−1548
109,TWA 28,TWA 28,TWA 28,TWA 28
110,Cha 110913-773444,Cha 110913-773444,Cha 110913-773444,Cha 110913-773444
111,OTS 44,OTS 44,OTS 44,OTS 44
112,SDSS J111010.01+011613.1,SDSS J111010.01+011613.1,SDSS J111010.01+011613.1,SDSS J111010.01+011613.1
113,2MASS J11145133−2618235,2MASS J11145133−2618235,2MASS J11145133−2618235,2MASS J11145133−2618235
114,TWA 26,TWA 26,TWA 26,TWA 26
115,2MASSW J1146345+223053,2MASSW J1146345+223053,2MASSW J1146345+223053,2MASSW J1146345+223053
116,2MASS J11544223-3400390 [de],2MASS J11544223-3400390 [de],2MASS J11544223-3400390 [de],2MASS J11544223-3400390 [de]
117,2MASSW J1155395-372735 [de],2MASSW J1155395-372735 [de],2MASSW J1155395-372735 [de],2MASSW J1155395-372735 [de]
118,TWA 27A,TWA 27A,TWA 27A,TWA 27A
119,TWA 27B,TWA 27B,TWA 27B,TWA 27B
120,2MASS J12074836-3900043,2MASS J12074836-3900043,2MASS J12074836-3900043,2MASS J12074836-3900043
121,2MASSI J1217110-031113 [de],2MASSI J1217110-031113 [de],2MASSI J1217110-031113 [de],2MASSI J1217110-031113 [de]
122,2MASS J12255432-2739466,2MASS J12255432-2739466,2MASS J12255432-2739466,2MASS J12255432-2739466
123,DENIS-P J1228.2-1547,DENIS-P J1228.2-1547,DENIS-P J1228.2-1547,DENIS-P J1228.2-1547
124,2M 1237+6526,2M 1237+6526,2M 1237+6526,2M 1237+6526
125,2MASSW J1239272+551537 [de],2MASSW J1239272+551537 [de],2MASSW J1239272+551537 [de],2MASSW J1239272+551537 [de]
126,TWA 29,TWA 29,TWA 29,TWA 29
127,SDSSp J125453.90-012247.4 [de],SDSSp J125453.90-012247.4 [de],SDSSp J125453.90-012247.4 [de],SDSSp J125453.90-012247.4 [de]
128,Kelu-1A,Kelu-1A,Kelu-1A,Kelu-1A
129,Kelu-1B,Kelu-1B,Kelu-1B,Kelu-1B
130,2MASS J13204427+0409045,2MASS J13204427+0409045,2MASS J13204427+0409045,2MASS J13204427+0409045
131,SDSSp J132629.82-003831.5 [de],SDSSp J132629.82-003831.5 [de],SDSSp J132629.82-003831.5 [de],SDSSp J132629.82-003831.5 [de]
132,SDSSp J134646.45-003150.4 [de],SDSSp J134646.45-003150.4 [de],SDSSp J134646.45-003150.4 [de],SDSSp J134646.45-003150.4 [de]
133,2MASS J13595510-4034582,2MASS J13595510-4034582,2MASS J13595510-4034582,2MASS J13595510-4034582
134,ULAS J141623.94+134836.3,ULAS J141623.94+134836.3,ULAS J141623.94+134836.3,ULAS J141623.94+134836.3
135,SDSS J141659.78+500626.4 [de],SDSS J141659.78+500626.4 [de],SDSS J141659.78+500626.4 [de],SDSS J141659.78+500626.4 [de]
136,DENIS-P J142527.97-365023.4 [de],DENIS-P J142527.97-365023.4 [de],DENIS-P J142527.97-365023.4 [de],DENIS-P J142527.97-365023.4 [de]
137,LHS 2924,LHS 2924,LHS 2924,LHS 2924
138,2MASS J14392837+1929150,2MASS J14392837+1929150,2MASS J14392837+1929150,2MASS J14392837+1929150
139,LSPM J1440+1339,LSPM J1440+1339,LSPM J1440+1339,LSPM J1440+1339
140,2MASS J14482563+1031590 [de],2MASS J14482563+1031590 [de],2MASS J14482563+1031590 [de],2MASS J14482563+1031590 [de]
141,CFBDSIR 1458+10A,CFBDSIR 1458+10A,CFBDSIR 1458+10A,CFBDSIR 1458+10A
142,CFBDSIR 1458+10B,CFBDSIR 1458+10B,CFBDSIR 1458+10B,CFBDSIR 1458+10B
143,TVLM 513-46546,TVLM 513-46546,TVLM 513-46546,TVLM 513-46546
144,2MASS 1503+2525,2MASS 1503+2525,2MASS 1503+2525,2MASS 1503+2525
145,CFBDS J150411+102717,CFBDS J150411+102717,CFBDS J150411+102717,CFBDS J150411+102717
146,2MASSW J1506544+132106 [de],2MASSW J1506544+132106 [de],2MASSW J1506544+132106 [de],2MASSW J1506544+132106 [de]
147,2MASS 1507−1627,2MASS 1507−1627,2MASS 1507−1627,2MASS 1507−1627
148,TVLM 868-110639,TVLM 868-110639,TVLM 868-110639,TVLM 868-110639
