,Star Name,Distance,Mass,Radius
149,SDSS J151114.66+060742.9 [de],SDSS J151114.66+060742.9 [de],SDSS J151114.66+060742.9 [de],SDSS J151114.66+060742.9 [de]
150,2MASSW J1515008+484742 [de],2MASSW J1515008+484742 [de],2MASSW J1515008+484742 [de],2MASSW J1515008+484742 [de]
151,2MASSI J1526140+204341 [de],2MASSI J1526140+204341 [de],2MASSI J1526140+204341 [de],2MASSI J1526140+204341 [de]
152,DENIS-P J153941.96-052042.4 [de],DENIS-P J153941.96-052042.4 [de],DENIS-P J153941.96-052042.4 [de],DENIS-P J153941.96-052042.4 [de]
153,2MASS J15462718-3325111 [de],2MASS J15462718-3325111 [de],2MASS J15462718-3325111 [de],2MASS J15462718-3325111 [de]
154,2MASSW J1552591+294849 [de],2MASSW J1552591+294849 [de],2MASSW J1552591+294849 [de],2MASSW J1552591+294849 [de]
155,2MASSW J1555157-095605 [de],2MASSW J1555157-095605 [de],2MASSW J1555157-095605 [de],2MASSW J1555157-095605 [de]
156,2MASS J16150413+1340079 [de],2MASS J16150413+1340079 [de],2MASS J16150413+1340079 [de],2MASS J16150413+1340079 [de]
157,SDSSp J162414.37+002915.6 [de],SDSSp J162414.37+002915.6 [de],SDSSp J162414.37+002915.6 [de],SDSSp J162414.37+002915.6 [de]
158,2MASS J16262034+3925190 [de],2MASS J16262034+3925190 [de],2MASS J16262034+3925190 [de],2MASS J16262034+3925190 [de]
159,2MASSW J1632291+190441 [de],2MASSW J1632291+190441 [de],2MASSW J1632291+190441 [de],2MASSW J1632291+190441 [de]
160,WISEPA J164715.59+563208.2,WISEPA J164715.59+563208.2,WISEPA J164715.59+563208.2,WISEPA J164715.59+563208.2
161,LSPM J1658+7027 [de],LSPM J1658+7027 [de],LSPM J1658+7027 [de],LSPM J1658+7027 [de]
162,2MASSI J1726000+153819,2MASSI J1726000+153819,2MASSI J1726000+153819,2MASSI J1726000+153819
163,2MASSW J1728114+394859,2MASSW J1728114+394859,2MASSW J1728114+394859,2MASSW J1728114+394859
164,SDSSp J175032.96+175903.9,SDSSp J175032.96+175903.9,SDSSp J175032.96+175903.9,SDSSp J175032.96+175903.9
165,2MASS J18283572-4849046,2MASS J18283572-4849046,2MASS J18283572-4849046,2MASS J18283572-4849046
166,LSR J1835+3259,LSR J1835+3259,LSR J1835+3259,LSR J1835+3259
167,2MASSW J1841086+311727,2MASSW J1841086+311727,2MASSW J1841086+311727,2MASSW J1841086+311727
168,2MASS J18432213+4040209,2MASS J18432213+4040209,2MASS J18432213+4040209,2MASS J18432213+4040209
169,2MASS J20004841-7523070,2MASS J20004841-7523070,2MASS J20004841-7523070,2MASS J20004841-7523070
170,SDSS J204749.61-071818.3,SDSS J204749.61-071818.3,SDSS J204749.61-071818.3,SDSS J204749.61-071818.3
171,2MASSI J2057540-025230,2MASSI J2057540-025230,2MASSI J2057540-025230,2MASSI J2057540-025230
172,2MASSW J2101154+175658,2MASSW J2101154+175658,2MASSW J2101154+175658,2MASSW J2101154+175658
173,2MASSI J2104149-103736,2MASSI J2104149-103736,2MASSI J2104149-103736,2MASSI J2104149-103736
174,PSO J318.5−22,PSO J318.5−22,PSO J318.5−22,PSO J318.5−22
175,HB 2124-4228,HB 2124-4228,HB 2124-4228,HB 2124-4228
176,2MASS J21392676+0220226,2MASS J21392676+0220226,2MASS J21392676+0220226,2MASS J21392676+0220226
177,2MASS J21481628+4003593,2MASS J21481628+4003593,2MASS J21481628+4003593,2MASS J21481628+4003593
178,2MASS J14112131-2119503,2MASS J14112131-2119503,2MASS J14112131-2119503,2MASS J14112131-2119503
179,2MASSW J2206450-421721,2MASSW J2206450-421721,2MASSW J2206450-421721,2MASSW J2206450-421721
180,2MASSW J2208136+292121,2MASSW J2208136+292121,2MASSW J2208136+292121,2MASSW J2208136+292121
181,2MASSW J2224438-015852,2MASSW J2224438-015852,2MASSW J2224438-015852,2MASSW J2224438-015852
182,2MASS J22282889-4310262,2MASS J22282889-4310262,2MASS J22282889-4310262,2MASS J22282889-4310262
183,2MASS J22373255+3922398,2MASS J22373255+3922398,2MASS J22373255+3922398,2MASS J22373255+3922398
184,2MASSW J2244316+204343,2MASSW J2244316+204343,2MASSW J2244316+204343,2MASSW J2244316+204343
185,2MASS J23224684-3133231,2MASS J23224684-3133231,2MASS J23224684-3133231,2MASS J23224684-3133231
186,2MASS J23225299-6151275,2MASS J23225299-6151275,2MASS J23225299-6151275,2MASS J23225299-6151275
187,2MASS J23515044-2537367,2MASS J23515044-2537367,2MASS J23515044-2537367,2MASS J23515044-2537367
188,2MASSI J2356547-155310,2MASSI J2356547-155310,2MASSI J2356547-155310,2MASSI J2356547-155310
189,WISE 0005+3737,WISE 0005+3737,WISE 0005+3737,WISE 0005+3737
190,WISE 0008-1739,WISE 0008-1739,WISE 0008-1739,WISE 0008-1739
191,WISE 0015-4615,WISE 0015-4615,WISE 0015-4615,WISE 0015-4615
192,WISE 0031-3840,WISE 0031-3840,WISE 0031-3840,WISE 0031-3840
193,WISE 0032-4946,WISE 0032-4946,WISE 0032-4946,WISE 0032-4946
194,WISE 0038+2758,WISE 0038+2758,WISE 0038+2758,WISE 0038+2758
195,WISE 0038+8405,WISE 0038+8405,WISE 0038+8405,WISE 0038+8405
196,WISE 0040+0900,WISE 0040+0900,WISE 0040+0900,WISE 0040+0900
197,WISE 0049+0441,WISE 0049+0441,WISE 0049+0441,WISE 0049+0441
198,WISE 0049+2151,WISE 0049+2151,WISE 0049+2151,WISE 0049+2151
199,WISE 0106+1518,WISE 0106+1518,WISE 0106+1518,WISE 0106+1518
200,WISE 0123+4142,WISE 0123+4142,WISE 0123+4142,WISE 0123+4142
201,WISE 0135+1715,WISE 0135+1715,WISE 0135+1715,WISE 0135+1715
202,WISE 0138-0322,WISE 0138-0322,WISE 0138-0322,WISE 0138-0322
203,WISE 0146+4234,WISE 0146+4234,WISE 0146+4234,WISE 0146+4234
204,WISE 0148-7202,WISE 0148-7202,WISE 0148-7202,WISE 0148-7202
205,WISE 0150+3827,WISE 0150+3827,WISE 0150+3827,WISE 0150+3827
206,WISE 0206+2640,WISE 0206+2640,WISE 0206+2640,WISE 0206+2640
207,WISE 0221+3842,WISE 0221+3842,WISE 0221+3842,WISE 0221+3842
208,WISE 0223-2932,WISE 0223-2932,WISE 0223-2932,WISE 0223-2932
209,WISE 0226-0211,WISE 0226-0211,WISE 0226-0211,WISE 0226-0211
210,WISE 0241-3653,WISE 0241-3653,WISE 0241-3653,WISE 0241-3653
211,WISE 0245-3450,WISE 0245-3450,WISE 0245-3450,WISE 0245-3450
212,WISE 0247+3725,WISE 0247+3725,WISE 0247+3725,WISE 0247+3725
213,WISE 0305+3954,WISE 0305+3954,WISE 0305+3954,WISE 0305+3954
214,WISE 0307+2904,WISE 0307+2904,WISE 0307+2904,WISE 0307+2904
215,WISE 0313+7807,WISE 0313+7807,WISE 0313+7807,WISE 0313+7807
216,WISE 0316+4307,WISE 0316+4307,WISE 0316+4307,WISE 0316+4307
217,WISE 0321-7347,WISE 0321-7347,WISE 0321-7347,WISE 0321-7347
218,WISE 0323-6025,WISE 0323-6025,WISE 0323-6025,WISE 0323-6025
219,WISE 0325-3854,WISE 0325-3854,WISE 0325-3854,WISE 0325-3854
220,WISE 0325+0831,WISE 0325+0831,WISE 0325+0831,WISE 0325+0831
221,WISE 0333-5856,WISE 0333-5856,WISE 0333-5856,WISE 0333-5856
222,WISE 0335+4310,WISE 0335+4310,WISE 0335+4310,WISE 0335+4310
223,WISE 0336-0143,WISE 0336-0143,WISE 0336-0143,WISE 0336-0143
224,WISE 0350-5658,WISE 0350-5658,WISE 0350-5658,WISE 0350-5658
225,WISE 0359-5401,WISE 0359-5401,WISE 0359-5401,WISE 0359-5401
226,WISE 0410+1502,WISE 0410+1502,WISE 0410+1502,WISE 0410+1502
227,WISE 0410+1411,WISE 0410+1411,WISE 0410+1411,WISE 0410+1411
228,WISE 0413-4750,WISE 0413-4750,WISE 0413-4750,WISE 0413-4750
229,WISE 0448-1935,WISE 0448-1935,WISE 0448-1935,WISE 0448-1935
230,WISE 0458+6434A,WISE 0458+6434A,WISE 0458+6434A,WISE 0458+6434A
231,WISE 0458+6434B,WISE 0458+6434B,WISE 0458+6434B,WISE 0458+6434B
232,WISE 0500-1223,WISE 0500-1223,WISE 0500-1223,WISE 0500-1223
233,WISE 0513+0608,WISE 0513+0608,WISE 0513+0608,WISE 0513+0608
234,WISE 0525+6739,WISE 0525+6739,WISE 0525+6739,WISE 0525+6739
235,WISE 0528-3308,WISE 0528-3308,WISE 0528-3308,WISE 0528-3308
236,WISE 0535-7500,WISE 0535-7500,WISE 0535-7500,WISE 0535-7500
237,WISE 0539-1034,WISE 0539-1034,WISE 0539-1034,WISE 0539-1034
238,WISE 0542-1628,WISE 0542-1628,WISE 0542-1628,WISE 0542-1628
239,WISE 0607+2429,WISE 0607+2429,WISE 0607+2429,WISE 0607+2429
240,WISE 0611-0410,WISE 0611-0410,WISE 0611-0410,WISE 0611-0410
241,WISE 0612-4920,WISE 0612-4920,WISE 0612-4920,WISE 0612-4920
242,WISE 0612-3036,WISE 0612-3036,WISE 0612-3036,WISE 0612-3036
243,WISE 0614+3912,WISE 0614+3912,WISE 0614+3912,WISE 0614+3912
244,WISE 0614+0951,WISE 0614+0951,WISE 0614+0951,WISE 0614+0951
245,WISE 0623-0456,WISE 0623-0456,WISE 0623-0456,WISE 0623-0456
246,WISE 0625+5646,WISE 0625+5646,WISE 0625+5646,WISE 0625+5646
247,WISE 0627-1114,WISE 0627-1114,WISE 0627-1114,WISE 0627-1114
248,WISE 0647-6232,WISE 0647-6232,WISE 0647-6232,WISE 0647-6232
249,WISE 0656+4205,WISE 0656+4205,WISE 0656+4205,WISE 0656+4205
250,WISE 0713-2917,WISE 0713-2917,WISE 0713-2917,WISE 0713-2917
251,WISE 0723+3403,WISE 0723+3403,WISE 0723+3403,WISE 0723+3403
252,WISE 0733+7544,WISE 0733+7544,WISE 0733+7544,WISE 0733+7544
253,WISE 0734-7157,WISE 0734-7157,WISE 0734-7157,WISE 0734-7157
254,WISE 0744+5628,WISE 0744+5628,WISE 0744+5628,WISE 0744+5628
255,WISE 0750+2725,WISE 0750+2725,WISE 0750+2725,WISE 0750+2725
256,WISE 0751-7634,WISE 0751-7634,WISE 0751-7634,WISE 0751-7634
257,WISE 0759-4904,WISE 0759-4904,WISE 0759-4904,WISE 0759-4904
258,WISE 0811-8051,WISE 0811-8051,WISE 0811-8051,WISE 0811-8051
259,WISE 0812+4021,WISE 0812+4021,WISE 0812+4021,WISE 0812+4021
260,WISE 0819-0335,WISE 0819-0335,WISE 0819-0335,WISE 0819-0335
261,WISE 0821+1443,WISE 0821+1443,WISE 0821+1443,WISE 0821+1443
262,WISE 0836-1859,WISE 0836-1859,WISE 0836-1859,WISE 0836-1859
263,WISE 0857+5604,WISE 0857+5604,WISE 0857+5604,WISE 0857+5604
264,WISE 0906+4735,WISE 0906+4735,WISE 0906+4735,WISE 0906+4735
265,WISE 0929+0409,WISE 0929+0409,WISE 0929+0409,WISE 0929+0409
266,WISE 0952+1955,WISE 0952+1955,WISE 0952+1955,WISE 0952+1955
267,WISE 1018-2445,WISE 1018-2445,WISE 1018-2445,WISE 1018-2445
268,WISE 1019+6529,WISE 1019+6529,WISE 1019+6529,WISE 1019+6529
269,WISE 1039-1600,WISE 1039-1600,WISE 1039-1600,WISE 1039-1600
270,WISE 1042-3842,WISE 1042-3842,WISE 1042-3842,WISE 1042-3842
271,WISE 1051-2138,WISE 1051-2138,WISE 1051-2138,WISE 1051-2138
272,WISE 1122+2550,WISE 1122+2550,WISE 1122+2550,WISE 1122+2550
273,WISE 1124-0421,WISE 1124-0421,WISE 1124-0421,WISE 1124-0421
274,WISE 1147-2040,WISE 1147-2040,WISE 1147-2040,WISE 1147-2040
275,WISE 1150+6302,WISE 1150+6302,WISE 1150+6302,WISE 1150+6302
276,WISE 1217+1626A,WISE 1217+1626A,WISE 1217+1626A,WISE 1217+1626A
277,WISE 1217+1626B,WISE 1217+1626B,WISE 1217+1626B,WISE 1217+1626B
278,WISE 1225-1013,WISE 1225-1013,WISE 1225-1013,WISE 1225-1013
279,WISE 1311+0122,WISE 1311+0122,WISE 1311+0122,WISE 1311+0122
280,WISE 1311+3629,WISE 1311+3629,WISE 1311+3629,WISE 1311+3629
281,WISE 1318-1758,WISE 1318-1758,WISE 1318-1758,WISE 1318-1758
282,WISE 1320+6034,WISE 1320+6034,WISE 1320+6034,WISE 1320+6034
283,WISE 1322-2340,WISE 1322-2340,WISE 1322-2340,WISE 1322-2340
284,WISE 1348+6603,WISE 1348+6603,WISE 1348+6603,WISE 1348+6603
285,WISE 1405+5534,WISE 1405+5534,WISE 1405+5534,WISE 1405+5534
286,WISE 1433-0837,WISE 1433-0837,WISE 1433-0837,WISE 1433-0837
287,WISE 1436-1814,WISE 1436-1814,WISE 1436-1814,WISE 1436-1814
288,WISE 1457+5815,WISE 1457+5815,WISE 1457+5815,WISE 1457+5815
289,WISE 1506+7027,WISE 1506+7027,WISE 1506+7027,WISE 1506+7027
290,WISE 1517+0529,WISE 1517+0529,WISE 1517+0529,WISE 1517+0529
291,WISE 1519+7009,WISE 1519+7009,WISE 1519+7009,WISE 1519+7009
292,WISE 1523+3125,WISE 1523+3125,WISE 1523+3125,WISE 1523+3125
293,WISE 1541-2250,WISE 1541-2250,WISE 1541-2250,WISE 1541-2250
294,WISE 1542+2230,WISE 1542+2230,WISE 1542+2230,WISE 1542+2230
295,WISE 1612-3420,WISE 1612-3420,WISE 1612-3420,WISE 1612-3420
296,WISE 1614+1739,WISE 1614+1739,WISE 1614+1739,WISE 1614+1739
297,WISE 1617+1807,WISE 1617+1807,WISE 1617+1807,WISE 1617+1807
298,WISE 1622-0959,WISE 1622-0959,WISE 1622-0959,WISE 1622-0959
299,WISE 1627+3255,WISE 1627+3255,WISE 1627+3255,WISE 1627+3255
300,WISE 1639-6847,WISE 1639-6847,WISE 1639-6847,WISE 1639-6847
301,WISE 1647+5632,WISE 1647+5632,WISE 1647+5632,WISE 1647+5632
302,WISE 1653+4444,WISE 1653+4444,WISE 1653+4444,WISE 1653+4444
303,WISE 1711+3500,WISE 1711+3500,WISE 1711+3500,WISE 1711+3500
304,WISE 1717+6129,WISE 1717+6129,WISE 1717+6129,WISE 1717+6129
305,WISE 1721+1117,WISE 1721+1117,WISE 1721+1117,WISE 1721+1117
306,WISE 1728+5716,WISE 1728+5716,WISE 1728+5716,WISE 1728+5716
307,WISE 1738+2732,WISE 1738+2732,WISE 1738+2732,WISE 1738+2732
308,WISE 1741+2553,WISE 1741+2553,WISE 1741+2553,WISE 1741+2553
309,WISE 1746-0338,WISE 1746-0338,WISE 1746-0338,WISE 1746-0338
310,WISE 1800+0134,WISE 1800+0134,WISE 1800+0134,WISE 1800+0134
311,WISE 1804+3117,WISE 1804+3117,WISE 1804+3117,WISE 1804+3117
312,WISE 1809+3838,WISE 1809+3838,WISE 1809+3838,WISE 1809+3838
313,WISE 1812+2721,WISE 1812+2721,WISE 1812+2721,WISE 1812+2721
314,WISE 1828+2650,WISE 1828+2650,WISE 1828+2650,WISE 1828+2650
315,WISE 1830+4542,WISE 1830+4542,WISE 1830+4542,WISE 1830+4542
316,WISE 1841+7000,WISE 1841+7000,WISE 1841+7000,WISE 1841+7000
317,WISE 1852+3537,WISE 1852+3537,WISE 1852+3537,WISE 1852+3537
318,WISE 1906+4508,WISE 1906+4508,WISE 1906+4508,WISE 1906+4508
319,WISE 1928+2356,WISE 1928+2356,WISE 1928+2356,WISE 1928+2356
320,WISE 1952+7240,WISE 1952+7240,WISE 1952+7240,WISE 1952+7240
321,WISE 1959-3338,WISE 1959-3338,WISE 1959-3338,WISE 1959-3338
322,WISE 2030+0749,WISE 2030+0749,WISE 2030+0749,WISE 2030+0749
323,WISE 2014+0424,WISE 2014+0424,WISE 2014+0424,WISE 2014+0424
324,WISE 2015+6646,WISE 2015+6646,WISE 2015+6646,WISE 2015+6646
325,WISE 2018-7423,WISE 2018-7423,WISE 2018-7423,WISE 2018-7423
326,WISE 2019-1148,WISE 2019-1148,WISE 2019-1148,WISE 2019-1148
327,WISE 2056+1459,WISE 2056+1459,WISE 2056+1459,WISE 2056+1459
328,WISE 2134-7137,WISE 2134-7137,WISE 2134-7137,WISE 2134-7137
329,WISE 2157+2659,WISE 2157+2659,WISE 2157+2659,WISE 2157+2659
330,WISE 2209-2734,WISE 2209-2734,WISE 2209-2734,WISE 2209-2734
331,WISE 2213+0911,WISE 2213+0911,WISE 2213+0911,WISE 2213+0911
332,WISE 2220-3628,WISE 2220-3628,WISE 2220-3628,WISE 2220-3628
333,WISE 2226+0440,WISE 2226+0440,WISE 2226+0440,WISE 2226+0440
334,WISE 2237-0614,WISE 2237-0614,WISE 2237-0614,WISE 2237-0614
335,WISE 2237+7228,WISE 2237+7228,WISE 2237+7228,WISE 2237+7228
336,WISE 2239+1617,WISE 2239+1617,WISE 2239+1617,WISE 2239+1617
337,WISE 2255-3118,WISE 2255-3118,WISE 2255-3118,WISE 2255-3118
338,WISE 2301+0216,WISE 2301+0216,WISE 2301+0216,WISE 2301+0216
339,WISE 2313-8037,WISE 2313-8037,WISE 2313-8037,WISE 2313-8037
340,WISE 2319-1844,WISE 2319-1844,WISE 2319-1844,WISE 2319-1844
341,WISE 2325-4105,WISE 2325-4105,WISE 2325-4105,WISE 2325-4105
342,WISE 2327-2730,WISE 2327-2730,WISE 2327-2730,WISE 2327-2730
343,WISE 2335+4222,WISE 2335+4222,WISE 2335+4222,WISE 2335+4222
344,WISE 2340-0745,WISE 2340-0745,WISE 2340-0745,WISE 2340-0745
345,WISE 2342+0856,WISE 2342+0856,WISE 2342+0856,WISE 2342+0856
346,WISE 2343-7418,WISE 2343-7418,WISE 2343-7418,WISE 2343-7418
347,WISE 2344+1034,WISE 2344+1034,WISE 2344+1034,WISE 2344+1034
348,WISE 2348-1028,WISE 2348-1028,WISE 2348-1028,WISE 2348-1028
349,WISE 2357+1227,WISE 2357+1227,WISE 2357+1227,WISE 2357+1227
350,WISE 2359-7335,WISE 2359-7335,WISE 2359-7335,WISE 2359-7335
351,WISEA 1101+5400,WISEA 1101+5400,WISEA 1101+5400,WISEA 1101+5400
352,2M1510,2M1510,2M1510,2M1510
